Country,"Unemployment
rate (%)","Source/date of
information"
 Afghanistan*,11.2,[4] June 2020
 Albania*,11.3,[5] Q3 2021
 Algeria*,11.5,[4] 2020
 American Samoa*,18.0,[6] 2012
 Andorra*,3.7,[7] 2016
 Angola*,6.8,[4] 2020
 Anguilla*,7.8,[8] July 2013
 Antigua and Barbuda*,11.0,[7] 2014
 Argentina*,7.0,[9] Q4 2021
 Armenia*,17.5,[10] Q2 2020
 Aruba*,7.7,[11] 2016
 Australia*,7.1,[12] May 2020
 Austria*,5.7,[13] January 2021
 Azerbaijan*,6.0,[4] 2020
 Bahamas*,11.3,[4] 2020
 Bahrain*,0.8,[4] 2020
 Bangladesh*,4.2[a],[4] 2020
 Barbados*,10.9,[4] 2020
 Belarus*,4.6,[4] 2020
 Belgium*,5.3,[13] April 2021
 Belize*,6.4,[4] 2020
 Benin*,2.0,[4] 2020
 Bermuda*,7.0,[7] 2017
 Bhutan*,2.4,[4] 2020
 Bolivia*,3.5,[4] 2020
 Bosnia and Herzegovina*,18.4,[4] 2020
 Botswana*,18.7,[4] 2020
 Brazil*,11.1,[14] Q4 2021
 British Virgin Islands*,2.9,[7] 2015
 Brunei*,9.0,[4] 2020
 Bulgaria*,4.7,[13] April 2021
 Burkina Faso*,6.4,[4] 2020
 Burundi*,1.4,[4] 2020
 Cambodia*,0.7[b],[4] 2020
 Cameroon*,3.4,[4] 2020
 Canada*,6.9,[16] September 2021
 Cape Verde*,12.3,[4] 2020
 Cayman Islands*,3.5,[17] 2019
 Central African Republic*,3.7,[4] 2020
 Chad*,1.9,[4] 2020
 Chile*,10.4,[18] Q1 2021
 China*,5.3,[19] Q3 2020
 Cocos (Keeling) Islands*,6.7,[20] 2011
 Colombia*,14.2,[21] March 2021
 Comoros*,4.4,[4] 2020
 Congo*,9.3,[4] 2020
 DR Congo*,30.3,[4] 2020
 Cook Islands*,13.1,[7] 2005
 Costa Rica*,22.0,[22] Q3 2020
 Croatia*,7.5,[13] April 2021
 Cuba*,1.6,[4] 2020
 Cyprus*,9.4,[13] April 2021
 Czech Republic*,3.4,[13] April 2021
 Denmark*,5.7,[13] April 2021
 Djibouti*,10.3,[4] 2020
 Dominica*,23.0,[23] 2016
 Dominican Republic*,5.9,[4] 2020
 East Timor*,4.6,[4] 2020
 Ecuador*,4.9,[24] Q4 2019
 Egypt*,5.7,[25] 2020
 El Salvador*,4.2,[4] 2020
 Equatorial Guinea*,6.5,[4] 2020
 Eritrea*,5.2,[4] 2020
 Estonia*,6.8,[13] April 2021
 Eswatini*,22.0,[4] 2020
 Ethiopia*,2.1,[4] 2020
 EU*,7.3,[13] January 2021
 Faroe Islands*,1.5,[26] January 2021
 Fiji*,4.1,[4] 2020
 Finland*,8.4,[13] December 2020
 France*,7.3,[13] April 2021
 French Polynesia*,11.9,[4] 2020
 Gabon*,20.1,[4] 2020
 Gambia*,9.1,[4] 2020
 Georgia*,20.4,[27] Q4 2020
 Germany*,5.4,[28] February 2022
 Ghana*,4.5,[4] 2020
 Gibraltar*,1.0,[29] 2016
 Greece*,12.9,[13] October 2021
 Greenland*,6.8,[30] 2017
 Grenada*,24.0,[31] 2017
 Guam*,4.5,[7] 2017
 Guatemala*,2.5,[4] 2020
 Guernsey*,1.0,[32] Q2 2018
 Guinea*,4.3,[4] 2020
 Guinea-Bissau*,2.5,[4] 2020
 Guyana*,11.8,[4] 2020
 Haiti*,13.9,[4] 2020
 Honduras*,5.2,[4] 2020
 Hong Kong*,6.4,[33] October 2020
 Hungary*,4.9,[13] January 2021
 Iceland*,7.2,[13] January 2021
 India*,7.9,[34] Dec. 2021
 Indonesia*,7.1,[35] Q3 2020
 Iran*,11.2,[4] 2020
 Iraq*,12.8,[4] 2020
 Ireland*,5.8,[13] April 2021
 Isle of Man*,1.9,[36] October 2020
 Israel*,4.7,[37] September 2020
 Italy*,10.7,[13] April 2021
 Ivory Coast*,3.4,[4] 2020
 Jamaica*,7.9,[4] 2020
 Japan*,2.9,[38] February 2021
 Jersey*,1.6,[39] March [40] 2020
 Jordan*,14.6,[4] 2020
 Kazakhstan*,5.0,[41] September 2020
 Kenya*,2.6,[4] 2020
 Kiribati*,30.6,[7] 2010
 Kosovo*,25.9,[42] Q4 2019
 Kuwait*,2.3,[4] 2020
 Kyrgyzstan*,6.6,[4] 2020
 Laos*,0.6,[4] 2020
 Latvia*,8.5,[13] January 2021
 Lebanon*,6.3,[4] 2020
 Lesotho*,22.8,[4] 2020
 Liberia*,2.7,[4] 2020
 Libya*,18.6,[4] 2020
 Liechtenstein*,1.5,[43] 2019
 Lithuania*,9.6,[13] January 2021
 Luxembourg*,6.5,[13] October 2020
 Macau*,2.5,[4] 2020
 Madagascar*,1.8,[4] 2020
 Malawi*,5.7,[4] 2020
 Malaysia*,4.6,[44] September 2020
 Maldives*,6.4,[4] 2020
 Mali*,7.3,[4] 2020
 Malta*,3.9,[13] October 2020
 Marshall Islands*,36.0,[7] 2006
 Mauritania*,9.6,[4] 2020
 Mauritius*,6.7,[4] 2020
 Mayotte*,30.0,[45] 2017
 Mexico*,3.8,[46] December 2020
 Micronesia*,16.2,[7] 2010
 Moldova*,4.2,[47] Q2 2020
 Monaco*,2.0,[7] 2012
 Mongolia*,5.9,[4] 2020
 Montenegro*,19.3,[48] October 2020
 Montserrat*,5.6,[7] 2017
 Morocco*,12.7,[49] Q3 2020
 Mozambique*,3.2,[4] 2020
 Myanmar*,1.7,[4] 2020
 Namibia*,20.6,[4] 2020
 Nauru*,23.0,[50] 2011
 Nepal*,2.60,[4] 2020
 Netherlands*,2.9,[51] Oktober 2021
 Netherlands Antilles,21.2,[52] April 2019
 New Caledonia*,12.8,[4] 2020
 New Zealand*,5.3,[53] Q3 2020
 Nicaragua*,7.4,[4] 2020
 Niger*,0.5,[4] 2020
 Nigeria*,33.3,[54] Q4 2020
 Niue*,10.7,[55] 2006
 North Korea*,2.7,[4] 2019
 North Macedonia*,15.7,[56] 2021
 Northern Mariana Islands*,11.2,[7] 2010
 Norway*,3.5,[57] November 2021
 Oman*,2.5,[4] 2020
 Pakistan*,4.4,[4] 2020
 Palau*,1.7,[7] 2015
 Palestine*,25.3,[58] 2019
 Panama*,3.8,[4] 2020
 Papua New Guinea*,2.5,[4] 2020
 Paraguay*,5.7,[59] Q4 2019
 Peru*,16.4,[60] October 2020
 Philippines*,10.0,[61] Q3 2020
 Poland*,3.1,[13] January 2021
 Portugal*,7.2,[13] January 2021
 Puerto Rico*,8.3,[62] October 2020
 Qatar*,0.1,[4] 2020
 Romania*,5.7,[13] April 2021
 Russia*,6.3,[63] September 2020
 Rwanda*,16.0,[64] August 2020
 Saint Helena*,14.0,[7] 1998
 Saint Kitts and Nevis*,5.1,[65] 2006
 Saint Lucia*,20.15,[66] 2020
 Saint Pierre and Miquelon*,8.7,[7] 2015
 Saint Vincent and the Grenadines*,18.8,[7] 2008
 Samoa*,8.4,[4] 2020
 San Marino*,8.0,[7] 2017
 So Tom and Prncipe*,13.7,[4] 2020
 Saudi Arabia*,7.5,[67] Q2 2020
 Senegal*,6.7,[4] 2020
 Serbia*,7.3,[68] Q2 2020
 Sierra Leone*,4.4,[4] 2020
 Singapore*,3.6,[69] Q3 2020
 Slovakia*,7.0,[13] October 2020
 Slovenia*,4.9,[13] October 2020
 Somalia*,11.4,[4] 2020
 South Africa*,35.3,[70] Q4 2021
 South Korea*,4.2,[71] October 2020
 South Sudan*,12.3,[4] 2020
 Spain*,13.3,[72] January 2022
 Sri Lanka*,5.4,[73] Q2 2020
 Sudan*,16.6,[4] 2020
 Suriname*,7.5,[4] 2020
 Sweden*,8.9,[13] January 2021
 Switzerland*,5.1,[13] December 2020
 Syria*,8.4,[4] 2020
 Taiwan*,3.8,[74] September 2020
 Tajikistan*,11.0,[4] 2020
 Tanzania*,2.0,[4] 2020
 Thailand*,1.9,[75] August 2020
 Togo*,2.0,[4] 2020
 Tonga*,1.2,[4] 2020
 Trinidad and Tobago*,2.8,[4] 2020
 Tunisia*,16.2,[76] Q3 2020
 Turkey*,12.7,[77] October 2020
 Turkmenistan*,4.1,[4] 2020
 Uganda*,1.9,[4] 2020
 Ukraine*[c],9.9,[78] Q2 2020
 United Arab Emirates*,2.4,[4] 2020
 United Kingdom*,3.9,[79]March 2022
 United States*,3.8,[80] February 2022
 Uruguay*,11.1,[81] February 2021
 Uzbekistan*,8.9,[82] Q3 2019
 Vanuatu*,4.4,[4] 2020
 Venezuela*,9.4[d],[4] 2020
 Vietnam*,2.7,[84] Q2 2020
 U.S. Virgin Islands*,8.8,[4] 2020
 Wallis and Futuna*,8.8,[7] 2013
 Yemen*,12.8,[4] 2020
 Zambia*,11.4,[4] 2020
 Zimbabwe*,5.0,[4] 2020
